1,0,32,12,4.0288,9.6995,0,1
0,2,30,12,8.4416,9.9897,1,1
1,3,35,12,3.5807,9.9542,0,1
0,3,34,12,3.5417,8.8956,0,1
1,2,31,14,10,10.215,1,1
0,0,54,12,6.7106,9.8779,1,1
0,2,37,16,3.4277,9.9595,0,1
0,0,54,12,2.5485,9.8469,0,1
0,2,48,12,4.2206,9.9235,0,1
0,2,39,12,5.7143,9.9245,0,1
0,1,33,12,9.7959,10.383,0,1
0,1,42,11,8,10.265,0,1
1,2,30,12,5.3004,9.6486,0,1
0,2,43,12,4.3413,9.7327,1,1
0,1,43,10,10.87,10.356,1,1
0,3,35,11,9.1499,9.8616,1,1
0,2,43,12,6.1224,9.8309,1,1
0,5,39,12,6.1498,9.8601,1,1
0,0,45,12,6.917,9.8037,1,1
0,4,35,12,4.7103,9.9184,0,1
0,2,42,16,3.131,10.323,0,1
0,0,30,12,4,9.5532,0,1
0,0,48,13,7.2227,10.029,1,1
0,0,45,12,7.9652,9.4059,0,1
1,1,31,12,4.0884,9.4324,1,1
0,2,43,17,14.181,10.304,1,1
0,0,59,12,6.5359,9.8037,1,1
0,3,32,12,8.5,10.166,1,1
1,0,31,17,6.2762,10.17,0,1
0,0,42,12,5.2083,9.783,0,1
0,0,50,11,2.7821,8.8127,1,1
0,0,59,16,4.9107,9.8282,1,1
0,2,36,13,5.8669,10.111,0,1
0,1,51,12,7.52,10.048,1,1
0,3,45,16,7.5449,10.113,1,1
0,1,42,11,5.538,9.6739,0,1
0,0,46,12,6.9231,9.9194,1,1
0,1,46,10,5,9.9704,0,1
0,0,51,14,7.3064,10.149,0,1
0,0,30,17,11.218,10.506,1,1
1,2,30,12,3.8462,9.6684,0,1
0,0,57,12,5.8366,10.146,1,1
1,2,31,16,13.725,10.086,1,1
0,2,48,12,6.3493,10.007,0,1
0,3,30,12,5.2528,9.7942,0,1
0,2,34,12,1.3075,8.8537,0,1
0,2,48,16,2.7998,10.139,1,1
0,0,45,12,2.6961,9.6935,0,1
0,0,51,12,7.5688,10.028,0,1
0,2,30,12,3.4077,8.8515,0,1
0,1,46,12,6.5401,10.309,1,1
0,0,58,12,7.2139,9.8255,1,1
0,8,37,12,6.2732,9.7206,0,1
0,0,52,8,5.8824,9.2399,1,1
0,0,52,10,3.8095,9.3057,0,1
0,0,31,16,6.3776,9.8985,1,1
0,0,55,14,6.0453,10.389,1,1
0,0,34,17,8.8119,10.527,1,1
0,0,55,14,8.8765,10.31,1,1
0,2,39,12,3.342,9.4577,1,1
0,3,40,14,3.1836,10.584,0,1
0,4,43,12,6.9149,10.001,1,1
